File,Average Word Count,Lexical Diversity (TTR),Most Common Words
Northeastern University.csv,156,0.5641891891891891,"[('northeastern', 5), ('community', 4), ('members', 3), ('us', 2), ('decisions', 2), ('college', 2), ('legal', 2), ('core', 2), ('every', 2), ('learning', 2), ('diverse', 2), ('values', 2), ('life', 2), ('global', 2), ('university', 2), ('learn', 2), ('students', 2), ('powerful', 2), ('morning', 1), ('supreme', 1), ('court', 1), ('released', 1), ('two', 1), ('cases', 1), ('dramatically', 1), ('alter', 1), ('use', 1), ('race', 1), ('factor', 1), ('admissions', 1), ('enrollment', 1), ('experts', 1), ('review', 1), ('many', 1), ('pages', 1), ('make', 1), ('landmark', 1), ('would', 1), ('like', 1), ('reaffirm', 1), ('university’s', 1), ('values—principles', 1), ('endure', 1), ('guide', 1), ('irrespective', 1), ('court’s', 1), ('rulings', 1), ('let', 1), ('clear', 1), ('people', 1), ('possible', 1), ('background', 1), ('orientation', 1), ('ideology', 1), ('welcome', 1), ('embrace', 1), ('diversity', 1), ('forms', 1), ('makes', 1), ('stronger', 1), ('institution', 1), ('teaching', 1), ('remain', 1), ('steadfast', 1), ('commitment', 1), ('building', 1), ('globally', 1), ('community—and', 1), ('continue', 1)]"
Northwestern University.csv,176,0.5572289156626506,"[('ruling', 5), ('—', 5), ('northwestern', 4), ('university', 4), ('us', 3), ('supreme', 3), ('court’s', 3), ('decision', 3), ('one', 3), ('diversity', 3), ('students', 3), ('community', 2), ('impact', 2), ('group', 2), ('commitment', 2), ('diverse', 2), ('class', 2), ('dear', 1), ('members', 1), ('earlier', 1), ('today', 1), ('court', 1), ('issued', 1), ('struck', 1), ('raceconscious', 1), ('admissions', 1), ('programs', 1), ('harvard', 1), ('north', 1), ('carolina', 1), ('move', 1), ('institutions', 1), ('higher', 1), ('education', 1), ('deeply', 1), ('disappointed', 1), ('course', 1), ('abide', 1), ('strongly', 1), ('disagree', 1), ('interpretation', 1), ('constitution', 1), ('reflected', 1), ('majority', 1), ('opinion', 1), ('make', 1), ('difficult', 1), ('achieve', 1), ('imperatives', 1), ('promotion', 1), ('inclusion', 1), ('belonging', 1), ('campuses', 1), ('months', 1), ('working', 1), ('leaders', 1), ('convened', 1), ('provost', 1), ('kathleen', 1), ('hagerty', 1), ('examining', 1), ('northwestern’s', 1), ('current', 1), ('practices', 1), ('might', 1), ('adapt', 1), ('potential', 1), ('disruptions', 1), ('caused', 1)]"
Pitzer College.csv,312,0.5220729366602687,"[('pitzer', 9), ('admissions', 6), ('admission', 6), ('affirmative', 5), ('action', 5), ('college', 5), ('rulings', 5), ('legal', 5), ('education', 5), ('mission', 5), ('us', 3), ('court', 3), ('higher', 3), ('race', 3), ('like', 3), ('continue', 3), ('supreme', 2), ('community', 2), ('two', 2), ('cases', 2), ('precedent', 2), ('use', 2), ('practices', 2), ('harvard', 2), ('ability', 2), ('schools', 2), ('advance', 2), ('context', 2), ('new', 2), ('diverse', 2), ('body', 2), ('students', 2), ('become', 2), ('world', 2), ('core', 2), ('values', 2), ('shared', 2), ('diversity', 2), ('important', 2), ('perspectives', 2), ('questions', 2), ('available', 2), ('financial', 2), ('aid', 2), ('president', 2), ('ruling', 1), ('dear', 1), ('ruled', 1), ('today', 1), ('controversial', 1), ('involving', 1), ('reversed', 1), ('40', 1), ('years', 1), ('integral', 1), ('diversifying', 1), ('demographic', 1), ('landscape', 1), ('importantly', 1), ('involve', 1), ('universities', 1), ('private', 1), ('public', 1), ('university', 1), ('north', 1), ('carolina', 1), ('sectors', 1), ('court’s', 1), ('decisions', 1)]"
Pomona College.csv,315,0.507563025210084,"[('pomona', 5), ('college', 5), ('students', 5), ('racism', 4), ('affirmative', 4), ('action', 4), ('continue', 4), ('world', 4), ('struggle', 3), ('opportunity', 3), ('values', 3), ('diversity', 3), ('best', 3), ('dear', 2), ('community', 2), ('us', 2), ('court', 2), ('ruling', 2), ('decision', 2), ('country', 2), ('colleges', 2), ('committed', 2), ('inclusion', 2), ('families', 2), ('seek', 2), ('backgrounds', 2), ('student', 2), ('democratic', 2), ('long', 2), ('ideals', 2), ('view', 2), ('campus', 2), ('time', 2), ('see', 2), ('many', 2), ('increases', 2), ('work', 2), ('empathy', 2), ('said', 2), ('test', 2), ('justice', 2), ('payton', 2), ('look', 2), ('quest', 2), ('forward', 2), ('means', 2), ('takes', 2), ('side', 2), ('supreme', 1), ('today', 1), ('reversed', 1), ('decades', 1), ('precedent', 1), ('ends', 1), ('raceconscious', 1), ('university', 1), ('admissions', 1), ('overturns', 1), ('several', 1), ('generations', 1), ('policy', 1), ('lifetimes', 1), ('effort', 1), ('aimed', 1), ('supporting', 1), ('ongoing', 1), ('increasing', 1), ('end', 1), ('promote', 1)]"
Princeton University.csv,166,0.584717607973422,"[('every', 4), ('decision', 4), ('princeton', 3), ('today', 3), ('society', 3), ('today’s', 3), ('diversity', 3), ('community', 2), ('supreme', 2), ('court', 2), ('law', 2), ('colleges', 2), ('universities', 2), ('race', 2), ('must', 2), ('discretion', 2), ('attract', 2), ('talent', 2), ('exists', 2), ('sector', 2), ('work', 2), ('—', 2), ('university', 2), ('dear', 1), ('united', 1), ('states', 1), ('backed', 1), ('away', 1), ('fifty', 1), ('years', 1), ('established', 1), ('case', 1), ('allowing', 1), ('take', 1), ('account', 1), ('one', 1), ('factor', 1), ('among', 1), ('many', 1), ('holistic', 1), ('admission', 1), ('process', 1), ('precedents', 1), ('wisely', 1), ('recognized', 1), ('determine', 1), ('best', 1), ('find', 1), ('narrows', 1), ('significantly', 1), ('morning’s', 1), ('opinion', 1), ('unwelcome', 1), ('disappointing', 1), ('unexpected', 1), ('preparing', 1), ('possibility', 1), ('assistance', 1), ('advice', 1), ('legal', 1), ('counsel', 1), ('make', 1), ('difficult', 1), ('vigorously', 1), ('preserve', 1), ('indeed', 1), ('grow', 1), ('fully', 1), ('respecting', 1)]"
Rhode Island School of Design.csv,1,1.0,"[('nan', 1)]"
Rice University.csv,192,0.6111111111111112,"[('rice', 4), ('community', 4), ('—', 4), ('race', 3), ('excellence', 3), ('diverse', 3), ('diversity', 3), ('universities', 2), ('one', 2), ('law', 2), ('life', 2), ('experiences', 2), ('students', 2), ('backgrounds', 2), ('together', 2), ('deep', 2), ('commitment', 2), ('everything', 2), ('dear', 1), ('like', 1), ('many', 1), ('colleges', 1), ('closely', 1), ('followed', 1), ('affirmative', 1), ('action', 1), ('cases', 1), ('supreme', 1), ('court', 1), ('begun', 1), ('prepare', 1), ('various', 1), ('outcomes', 1), ('greatly', 1), ('disappointed', 1), ('american', 1), ('longer', 1), ('allowed', 1), ('consider', 1), ('applicant’s', 1), ('countless', 1), ('important', 1), ('factors', 1), ('admissions', 1), ('application', 1), ('justice', 1), ('observed', 1), ('today', 1), ('deeming', 1), ('irrelevant', 1), ('make', 1), ('reason', 1), ('resolute', 1), ('ever', 1), ('every', 1), ('day', 1), ('pursue', 1), ('celebrate', 1), ('richly', 1), ('student', 1), ('body', 1), ('filled', 1), ('manifold', 1), ('brings', 1), ('scholars', 1), ('campus', 1), ('heart', 1), ('united', 1), ('states’', 1)]"
Scripps College.csv,36,0.7681159420289855,"[('college', 2), ('continue', 2), ('scripps', 1), ('disappointed', 1), ('supreme', 1), ('court’s', 1), ('ruling', 1), ('always', 1), ('holistic', 1), ('application', 1), ('review', 1), ('process', 1), ('consistent', 1), ('law', 1), ('diversity', 1), ('access', 1), ('inclusion', 1), ('top', 1), ('priorities', 1), ('principles', 1), ('essential', 1), ('commitment', 1), ('provide', 1), ('rigorous', 1), ('liberal', 1), ('arts', 1), ('education', 1), ('prepares', 1), ('students', 1), ('contribute', 1), ('creating', 1), ('equitable', 1), ('humane', 1), ('society', 1)]"
Skidmore College.csv,182,0.5764705882352941,"[('skidmore', 6), ('community', 6), ('decision', 4), ('today', 2), ('legal', 2), ('ruling', 2), ('information', 2), ('implications', 2), ('practices', 2), ('remain', 2), ('committed', 2), ('mission', 2), ('students', 2), ('learning', 2), ('process', 2), ('continue', 2), ('many', 2), ('together', 2), ('dear', 1), ('earlier', 1), ('supreme', 1), ('court', 1), ('handed', 1), ('striking', 1), ('harvard', 1), ('universitys', 1), ('university', 1), ('north', 1), ('carolina', 1), ('chapel', 1), ('hill’s', 1), ('raceconscious', 1), ('admission', 1), ('policies', 1), ('violating', 1), ('equal', 1), ('protection', 1), ('clause', 1), ('fourteenth', 1), ('amendment', 1), ('currently', 1), ('consulting', 1), ('counsel', 1), ('examining', 1), ('237page', 1), ('justices’', 1), ('opinions', 1), ('majority', 1), ('dissenting', 1), ('share', 1), ('full', 1), ('impact', 1), ('skidmore’s', 1), ('admissions', 1), ('fully', 1), ('understood', 1), ('course', 1), ('comply', 1), ('requirements', 1), ('sets', 1), ('forth', 1), ('new', 1), ('york', 1), ('six', 1), ('liberal', 1), ('arts', 1), ('consortium', 1), ('member', 1), ('issued', 1)]"
Smith College.csv,304,0.5398406374501992,"[('students', 7), ('college', 6), ('work', 5), ('community', 5), ('student', 5), ('admissions', 4), ('president', 4), ('university', 4), ('backgrounds', 4), ('diverse', 4), ('harvard', 3), ('north', 3), ('carolina', 3), ('smith', 3), ('commitment', 3), ('financial', 3), ('supreme', 2), ('court', 2), ('ruled', 2), ('fair', 2), ('v', 2), ('action', 2), ('comply', 2), ('access', 2), ('includes', 2), ('people', 2), ('variety', 2), ('experiences', 2), ('court’s', 2), ('decision', 2), ('continue', 2), ('body', 2), ('process', 2), ('applicant’s', 2), ('background', 2), ('need', 2), ('every', 2), ('organizations', 2), ('attract', 2), ('society', 2), ('grants', 2), ('support', 2), ('actions', 2), ('dear', 1), ('staff', 1), ('faculty', 1), ('today', 1), ('two', 1), ('related', 1), ('cases', 1), ('fellows', 1), ('specifically', 1), ('affirmative', 1), ('admission', 1), ('systems', 1), ('used', 1), ('chapel', 1), ('hill', 1), ('equal', 1), ('protection', 1), ('clause', 1), ('fourteenth', 1), ('amendment', 1), ('founded', 1), ('mission', 1), ('women', 1), ('write', 1), ('letter', 1), ('presidentelect', 1)]"
Spelman College.csv,96,0.625,"[('supreme', 3), ('court’s', 3), ('decision', 3), ('diversity', 3), ('college', 3), ('president', 2), ('helene', 2), ('gayle', 2), ('ruling', 2), ('affirmative', 2), ('action', 2), ('black', 2), ('brown', 2), ('access', 2), ('education', 2), ('also', 2), ('impact', 2), ('across', 2), ('statement', 1), ('us', 1), ('court', 1), ('june', 1), ('29', 1), ('2023', 1), ('deeply', 1), ('disappointed', 1), ('united', 1), ('states', 1), ('today', 1), ('strike', 1), ('allowed', 1), ('colleges', 1), ('consider', 1), ('race', 1), ('factor', 1), ('admissions', 1), ('policies', 1), ('reverses', 1), ('generations', 1), ('progress', 1), ('opened', 1), ('doors', 1), ('communities', 1), ('equal', 1), ('higher', 1), ('institutions', 1), ('choice', 1), ('goes', 1), ('growing', 1), ('nation', 1), ('importance', 1), ('democracy', 1), ('end', 1), ('campuses', 1), ('farreaching', 1), ('implications', 1), ('affect', 1), ('sectors', 1), ('society', 1), ('look', 1), ('forward', 1), ('working', 1), ('colleagues', 1), ('hbcus', 1), ('msis', 1), ('continue', 1), ('legacies', 1), ('providing', 1), ('quality', 1)]"
Stanford University.csv,311,0.4523809523809524,"[('stanford', 10), ('admissions', 8), ('students', 6), ('world', 5), ('diverse', 5), ('community', 4), ('university', 4), ('student', 4), ('many', 4), ('continue', 4), ('environment', 4), ('new', 3), ('diversity', 3), ('mission', 3), ('knowledge', 3), ('ruling', 3), ('body', 3), ('know', 3), ('means', 3), ('educational', 3), ('one', 3), ('holistic', 3), ('review', 3), ('backgrounds', 3), ('work', 3), ('undergraduate', 2), ('graduate', 2), ('experience', 2), ('people', 2), ('raceconscious', 2), ('help', 2), ('ways', 2), ('opportunity', 2), ('consider', 2), ('experiences', 2), ('legal', 2), ('also', 2), ('potential', 2), ('answers', 2), ('today', 2), ('questions', 2), ('following', 2), ('applicants', 2), ('want', 2), ('including', 2), ('make', 2), ('faculty', 2), ('benefit', 2), ('dear', 1), ('members', 1), ('year', 1), ('welcomes', 1), ('class', 1), ('accomplished', 1), ('inspiring', 1), ('across', 1), ('nation', 1), ('around', 1), ('brings', 1), ('unique', 1), ('set', 1), ('insights', 1), ('ideas', 1), ('represent', 1), ('remarkable', 1), ('dimensions', 1), ('thought', 1), ('background', 1), ('identity', 1)]"
Swarthmore College.csv,263,0.5555555555555556,"[('students', 8), ('swarthmore', 6), ('college', 6), ('admissions', 4), ('diverse', 4), ('also', 4), ('community', 3), ('decision', 3), ('diversity', 3), ('learning', 3), ('financial', 3), ('—', 3), ('many', 2), ('prospective', 2), ('race', 2), ('factors', 2), ('need', 2), ('time', 2), ('ruling', 2), ('today’s', 2), ('commitment', 2), ('inclusion', 2), ('considering', 2), ('communities', 2), ('ability', 2), ('successful', 2), ('we’ve', 2), ('practices', 2), ('programs', 2), ('education', 2), ('organizations', 2), ('marginalized', 2), ('historically', 2), ('aid', 2), ('new', 2), ('may', 2), ('dear', 1), ('members', 1), ('today', 1), ('anticipated', 1), ('us', 1), ('supreme', 1), ('court', 1), ('issued', 1), ('significantly', 1), ('limits', 1), ('extent', 1), ('university', 1), ('analyze', 1), ('fully', 1), ('understand', 1), ('implications', 1), ('colleagues', 1), ('working', 1), ('general', 1), ('counsel’s', 1), ('office', 1), ('outside', 1), ('legal', 1), ('consultants', 1), ('prepare', 1), ('outcome', 1), ('comply', 1), ('law', 1), ('let', 1), ('clear', 1), ('allow', 1), ('erode', 1), ('steadfast', 1)]"
Tufts University.csv,191,0.5292397660818714,"[('tufts', 6), ('decision', 5), ('community', 4), ('diversity', 4), ('make', 4), ('court', 3), ('today', 3), ('university', 3), ('institutional', 3), ('experience', 3), ('past', 3), ('diverse', 3), ('court’s', 3), ('group', 3), ('students', 2), ('academic', 2), ('several', 2), ('years', 2), ('law', 2), ('values', 2), ('inclusion', 2), ('enriches', 2), ('lives', 2), ('every', 2), ('us', 2), ('continuing', 2), ('welcoming', 2), ('year', 2), ('working', 2), ('dear', 1), ('know', 1), ('supreme', 1), ('ruled', 1), ('favor', 1), ('fair', 1), ('admissions', 1), ('case', 1), ('harvard', 1), ('north', 1), ('carolina', 1), ('believe', 1), ('majority—despite', 1), ('arguments', 1), ('made', 1), ('institutions—failed', 1), ('appropriately', 1), ('consider', 1), ('decades', 1), ('research', 1), ('including', 1), ('demonstrating', 1), ('drives', 1), ('excellence', 1), ('must—and', 1), ('will—respect', 1), ('nothing', 1), ('said', 1), ('change', 1), ('commitment', 1), ('equity', 1), ('belonging', 1), ('foundation', 1), ('transformational', 1), ('creating', 1), ('learning', 1), ('opportunities', 1), ('available', 1), ('also', 1), ('put', 1)]"
Tulane University.csv,140,0.5752895752895753,"[('university', 3), ('commitment', 3), ('community', 3), ('students', 3), ('great', 2), ('discovery', 2), ('transformative', 2), ('decision', 2), ('announced', 2), ('us', 2), ('supreme', 2), ('court', 2), ('diversity', 2), ('diverse', 2), ('wide', 2), ('array', 2), ('faculty', 2), ('staff', 2), ('research', 2), ('ensure', 2), ('continue', 2), ('best', 2), ('truly', 1), ('defined', 1), ('breakthrough', 1), ('worldclass', 1), ('scholarship', 1), ('personal', 1), ('growth', 1), ('enrichment', 1), ('following', 1), ('earlier', 1), ('today', 1), ('write', 1), ('reaffirm', 1), ('university’s', 1), ('essential', 1), ('element', 1), ('excellence', 1), ('tulane', 1), ('must', 1), ('equitable', 1), ('inclusive', 1), ('welcomes', 1), ('supports', 1), ('value', 1), ('derived', 1), ('enriches', 1), ('energizes', 1), ('informs', 1), ('teaching', 1), ('ways', 1), ('benefit', 1), ('everyone', 1), ('last', 1), ('several', 1), ('years', 1), ('made', 1), ('strides', 1), ('fostering', 1), ('environment', 1), ('member', 1), ('academic', 1), ('thrive', 1), ('much', 1), ('work', 1), ('together', 1), ('preparing', 1), ('today’s', 1)]"
"University of California, Irvine.csv",187,0.5514950166112956,"[('admissions', 8), ('california', 5), ('university', 4), ('race', 4), ('college', 4), ('higher', 4), ('education', 4), ('decision', 3), ('use', 3), ('us', 3), ('diversity', 3), ('address', 3), ('student', 3), ('diverse', 3), ('important', 3), ('work', 3), ('supreme', 2), ('court’s', 2), ('institutions', 2), ('remains', 2), ('—', 2), ('pursue', 2), ('tool', 2), ('consideration', 2), ('inequities', 2), ('president', 1), ('michael', 1), ('v', 1), ('drake', 1), ('md', 1), ('issued', 1), ('following', 1), ('statement', 1), ('today', 1), ('thursday', 1), ('june', 1), ('29', 1), ('regarding', 1), ('disappointed', 1), ('bar', 1), ('valuable', 1), ('practice', 1), ('helped', 1), ('increase', 1), ('historical', 1), ('wrongs', 1), ('past', 1), ('several', 1), ('decades', 1), ('top', 1), ('priority', 1), ('one', 1), ('continue', 1), ('every', 1), ('available', 1), ('attracting', 1), ('supporting', 1), ('retaining', 1), ('body', 1), ('leads', 1), ('better', 1), ('quality', 1), ('instruction', 1), ('educational', 1), ('outcomes', 1), ('significant', 1), ('community', 1), ('benefits', 1), ('overall', 1)]"
"University of California, Los Angeles.csv",193,0.6291793313069909,"[('admissions', 4), ('students', 4), ('race', 3), ('decision', 3), ('209', 3), ('us', 2), ('consideration', 2), ('decisions', 2), ('colleges', 2), ('universities', 2), ('university', 2), ('california', 2), ('efforts', 2), ('opportunity', 2), ('diversity', 2), ('higher', 2), ('education', 2), ('similar', 2), ('proposition', 2), ('ethnicity', 2), ('institutions', 2), ('diverse', 2), ('ucla’s', 2), ('reach', 2), ('policies', 2), ('one', 2), ('supreme', 1), ('court’s', 1), ('ruling', 1), ('today', 1), ('banning', 1), ('comes', 1), ('painful', 1), ('blow', 1), ('many', 1), ('echoing', 1), ('president', 1), ('michael', 1), ('drake', 1), ('would', 1), ('like', 1), ('express', 1), ('disappointment', 1), ('substantial', 1), ('impact', 1), ('expand', 1), ('counter', 1), ('ongoing', 1), ('patterns', 1), ('discrimination', 1), ('bring', 1), ('historically', 1), ('shut', 1), ('still', 1), ('analyzing', 1), ('language', 1), ('determine', 1), ('whether', 1), ('direct', 1), ('effect', 1), ('upon', 1), ('ucla', 1), ('operating', 1), ('constraints', 1), ('time', 1), ('1996', 1), ('voters', 1), ('passed', 1), ('barred', 1)]"
"University of California, San Diego.csv",158,0.6226415094339622,"[('ruling', 3), ('race', 3), ('admissions', 3), ('campus', 3), ('uc', 3), ('diversity', 3), ('students', 3), ('consideration', 2), ('today’s', 2), ('may', 2), ('community', 2), ('diverse', 2), ('access', 2), ('education', 2), ('san', 2), ('diego', 2), ('today', 1), ('supreme', 1), ('court', 1), ('issued', 1), ('complex', 1), ('regarding', 1), ('use', 1), ('potentially', 1), ('ending', 1), ('ethnicity', 1), ('decisions', 1), ('nationwide', 1), ('applaud', 1), ('university', 1), ('california', 1), ('president', 1), ('drake’s', 1), ('statement', 1), ('share', 1), ('disappointment', 1), ('recognize', 1), ('cause', 1), ('concern', 1), ('many', 1), ('want', 1), ('reiterate', 1), ('steadfast', 1), ('commitment', 1), ('cultivating', 1), ('inclusive', 1), ('members', 1), ('feel', 1), ('sense', 1), ('belonging', 1), ('able', 1), ('thrive', 1), ('examining', 1), ('working', 1), ('mitigate', 1), ('impact', 1), ('decision', 1), ('california’s', 1), ('proposition', 1), ('209', 1), ('prohibited', 1), ('gender', 1), ('public', 1), ('college', 1), ('since', 1), ('1996', 1), ('despite', 1), ('fellow', 1), ('campuses', 1)]"
"University of California, Santa Barbara.csv",66,0.6666666666666666,"[('access', 3), ('campus', 3), ('president', 2), ('regarding', 2), ('student', 2), ('diversity', 2), ('writing', 1), ('share', 1), ('important', 1), ('message', 1), ('drake', 1), ('todays', 1), ('decision', 1), ('supreme', 1), ('court', 1), ('use', 1), ('race', 1), ('college', 1), ('admissions', 1), ('despite', 1), ('ruling', 1), ('commitment', 1), ('goals', 1), ('equity', 1), ('remains', 1), ('want', 1), ('echo', 1), ('drakes', 1), ('sentiments', 1), ('top', 1), ('priority', 1), ('university', 1), ('california', 1), ('committed', 1), ('advancing', 1), ('mission', 1), ('excellence', 1), ('providing', 1), ('opportunity', 1), ('continue', 1), ('work', 1), ('together', 1), ('provide', 1), ('broadest', 1), ('possible', 1), ('affordable', 1), ('highquality', 1), ('uc', 1), ('education', 1), ('support', 1), ('diverse', 1), ('learning', 1), ('living', 1), ('working', 1), ('environment', 1), ('members', 1), ('community', 1), ('thrive', 1)]"
