File,Average Word Count,Lexical Diversity (TTR),Most Common Words
University of Chicago.csv,189,0.52,"[('university', 8), ('diversity', 6), ('environment', 3), ('chicago', 3), ('students', 3), ('backgrounds', 3), ('perspectives', 3), ('important', 2), ('helped', 2), ('rigorous', 2), ('us', 2), ('ruling', 2), ('universities', 2), ('consider', 2), ('student', 2), ('made', 2), ('welcoming', 2), ('experiences', 2), ('bringing', 2), ('together', 2), ('people', 2), ('range', 2), ('recent', 2), ('diverse', 2), ('values', 2), ('committed', 2), ('continue', 2), ('bring', 2), ('write', 1), ('reaffirm', 1), ('value', 1), ('underpin', 1), ('enable', 1), ('research', 1), ('learning', 1), ('characterizes', 1), ('principle', 1), ('vital', 1), ('ever', 1), ('today', 1), ('supreme', 1), ('court', 1), ('issued', 1), ('cases', 1), ('involving', 1), ('north', 1), ('carolina', 1), ('harvard', 1), ('concerning', 1), ('whether', 1), ('may', 1), ('race', 1), ('applicants', 1), ('factor', 1), ('admissions', 1), ('decisions', 1), ('light', 1), ('decision', 1), ('time', 1), ('reflect', 1), ('progress', 1), ('commit', 1), ('continuing', 1), ('work', 1), ('strength—and', 1), ('indeed', 1), ('foundational', 1), ('academic', 1), ('success', 1)]"
University of Miami.csv,123,0.6101694915254238,"[('admissions', 4), ('students', 4), ('university', 3), ('two', 2), ('fair', 2), ('v', 2), ('remain', 2), ('opportunity', 2), ('continue', 2), ('excellence', 2), ('miami', 2), ('community', 2), ('values', 2), ('many', 1), ('seen', 1), ('us', 1), ('supreme', 1), ('court', 1), ('issued', 1), ('decision', 1), ('cases', 1), ('related', 1), ('raceconscious', 1), ('harvard', 1), ('north', 1), ('carolina', 1), ('want', 1), ('assure', 1), ('comply', 1), ('law', 1), ('deeply', 1), ('committed', 1), ('culture', 1), ('belonging', 1), ('valued', 1), ('add', 1), ('value', 1), ('preparing', 1), ('outcome', 1), ('case', 1), ('offer', 1), ('exceptional', 1), ('educational', 1), ('opportunities', 1), ('based', 1), ('students’', 1), ('individual', 1), ('accomplishments', 1), ('life', 1), ('experiences', 1), ('well', 1), ('commitment', 1), ('fundamental', 1), ('principle', 1), ('access', 1), ('higher', 1), ('education', 1), ('driver', 1), ('social', 1), ('mobility', 1), ('strive', 1), ('long', 1), ('relied', 1), ('talent', 1), ('diversity', 1), ('inclusive', 1), ('scholars', 1), ('home', 1), ('19000', 1)]"
University of Michigan--Ann Arbor.csv,397,0.4725925925925926,"[('diverse', 8), ('diversity', 8), ('body', 6), ('community', 5), ('race', 5), ('policies', 5), ('student', 5), ('university', 4), ('students', 4), ('um', 4), ('admissions', 4), ('racial', 4), ('proposal', 4), ('2', 4), ('um’s', 4), ('experiences', 4), ('educational', 3), ('academic', 3), ('leaders', 3), ('court’s', 3), ('broadly', 3), ('education', 3), ('significant', 3), ('raceneutral', 3), ('equity', 3), ('inclusion', 3), ('strategic', 3), ('plan', 3), ('communities', 3), ('much', 3), ('progress', 3), ('work', 3), ('campus', 2), ('michigan', 2), ('commitment', 2), ('excellence', 2), ('us', 2), ('decision', 2), ('significantly', 2), ('ruling', 2), ('believe', 2), ('increasing', 2), ('global', 2), ('society', 2), ('research', 2), ('manner', 2), ('state', 2), ('public', 2), ('considering', 2), ('efforts', 2), ('higher', 2), ('support', 2), ('made', 2), ('practices', 2), ('procedures', 2), ('—', 2), ('resulted', 2), ('representation', 2), ('socioeconomically', 2), ('achieve', 2), ('less', 2), ('successful', 2), ('achieving', 2), ('effort', 2), ('dei', 2), ('lessons', 2), ('learned', 2), ('learning', 2), ('live', 2)]"
University of North Carolina at Chapel Hill.csv,107,0.5857142857142857,"[('carolina', 4), ('supreme', 3), ('students', 3), ('outcome', 3), ('decision', 3), ('community', 3), ('court', 2), ('admissions', 2), ('north', 2), ('case', 2), ('campus', 2), ('know', 2), ('morning', 1), ('us', 1), ('issued', 1), ('ruling', 1), ('fair', 1), ('inc', 1), ('v', 1), ('university', 1), ('et', 1), ('al', 1), ('raceconscious', 1), ('hoped', 1), ('respect', 1), ('court’s', 1), ('follow', 1), ('guidance', 1), ('committed', 1), ('bringing', 1), ('together', 1), ('talented', 1), ('different', 1), ('perspectives', 1), ('life', 1), ('experiences', 1), ('making', 1), ('affordable', 1), ('highquality', 1), ('education', 1), ('accessible', 1), ('people', 1), ('beyond', 1), ('passionately', 1), ('public', 1), ('always', 1), ('true', 1), ('strategic', 1), ('plan’s', 1), ('first', 1), ('initiative', 1), ('“build', 1), ('together”', 1), ('build', 1), ('work', 1), ('provide', 1), ('environment', 1), ('belong', 1), ('thrive', 1), ('may', 1), ('raise', 1), ('questions', 1), ('future', 1), ('fulfill', 1), ('mission', 1), ('live', 1), ('values', 1), ('built', 1), ('preparing', 1)]"
University of Notre Dame.csv,49,0.7126436781609196,"[('mission', 3), ('notre', 2), ('dame', 2), ('catholic', 1), ('compels', 1), ('us', 1), ('build', 1), ('class', 1), ('reflecting', 1), ('diversity', 1), ('experiences', 1), ('gifts', 1), ('human', 1), ('family', 1), ('undertake', 1), ('comprehensive', 1), ('assessment', 1), ('applicants', 1), ('admit', 1), ('talented', 1), ('students', 1), ('interests', 1), ('aspirations', 1), ('consonant', 1), ('provide', 1), ('opportunities', 1), ('wide', 1), ('range', 1), ('young', 1), ('people', 1), ('commitments', 1), ('meaningful', 1), ('today', 1), ('yesterday', 1), ('study', 1), ('supreme', 1), ('court’s', 1), ('decision', 1), ('consider', 1), ('implications', 1), ('admissions', 1), ('process', 1), ('strive', 1), ('fulfill', 1), ('distinctive', 1)]"
University of Pennsylvania.csv,161,0.5985915492957746,"[('admissions', 4), ('students', 4), ('community', 4), ('penn', 3), ('diverse', 3), ('many', 3), ('supreme', 2), ('two', 2), ('raceconscious', 2), ('changes', 2), ('first', 2), ('court’s', 2), ('admit', 2), ('compliance', 2), ('essential', 2), ('contribute', 2), ('experiences', 2), ('decision', 2), ('morning', 1), ('court', 1), ('ruled', 1), ('related', 1), ('cases', 1), ('challenging', 1), ('higher', 1), ('education', 1), ('decades', 1), ('universities', 1), ('like', 1), ('permitted', 1), ('assemble', 1), ('class', 1), ('considering', 1), ('applicant’s', 1), ('race', 1), ('one', 1), ('factor', 1), ('among', 1), ('holistic', 1), ('review', 1), ('process', 1), ('today’s', 1), ('ruling', 1), ('declaring', 1), ('programs', 1), ('harvard', 1), ('university', 1), ('north', 1), ('carolina', 1), ('unlawful', 1), ('equal', 1), ('protection', 1), ('clause', 1), ('us', 1), ('constitution', 1), ('title', 1), ('vi', 1), ('civil', 1), ('rights', 1), ('act', 1), ('hours', 1), ('following', 1), ('release', 1), ('rulings', 1), ('messages', 1), ('studying', 1), ('opinion', 1), ('ensure', 1), ('law', 1)]"
University of Southern California.csv,70,0.7416666666666667,"[('decision', 2), ('usc', 2), ('students', 2), ('every', 2), ('creating', 2), ('todays', 1), ('supreme', 1), ('court', 1), ('prohibiting', 1), ('holistic', 1), ('raceconscious', 1), ('admissions', 1), ('practices', 1), ('disappointing', 1), ('long', 1), ('understood', 1), ('excellence', 1), ('diversity', 1), ('inextricably', 1), ('intertwined', 1), ('educate', 1), ('innovative', 1), ('thoughtful', 1), ('across', 1), ('globe', 1), ('become', 1), ('leaders', 1), ('field', 1), ('faculty', 1), ('staff', 1), ('earned', 1), ('place', 1), ('contributes', 1), ('one', 1), ('stimulating', 1), ('creative', 1), ('educational', 1), ('communities', 1), ('world', 1), ('impact', 1), ('commitment', 1), ('campus', 1), ('welcoming', 1), ('diverse', 1), ('inclusive', 1), ('talented', 1), ('individuals', 1), ('background', 1), ('provides', 1), ('outstanding', 1), ('learning', 1), ('community', 1), ('differing', 1), ('backgrounds', 1), ('points', 1), ('view', 1), ('embraced', 1), ('ideas', 1), ('collide', 1), ('beliefs', 1), ('challenged', 1), ('innovation', 1), ('thrives', 1), ('go', 1), ('backward', 1)]"
University of Virginia.csv,165,0.5901639344262295,"[('opinion', 4), ('admissions', 4), ('court', 3), ('university', 3), ('diversity', 3), ('students', 3), ('goal', 3), ('supreme', 2), ('today', 2), ('policies', 2), ('affect', 2), ('uva', 2), ('community', 2), ('ways', 2), ('institutions', 2), ('may', 2), ('approach', 2), ('make', 2), ('continue', 2), ('every', 2), ('possible', 2), ('perspectives', 2), ('forward', 2), ('editors', 1), ('note', 1), ('released', 1), ('case', 1), ('involving', 1), ('affirmative', 1), ('action', 1), ('college', 1), ('virginia', 1), ('president', 1), ('jim', 1), ('ryan', 1), ('provost', 1), ('ian', 1), ('baucom', 1), ('sent', 1), ('statement', 1), ('united', 1), ('states', 1), ('issued', 1), ('limits', 1), ('colleges', 1), ('universities', 1), ('promote', 1), ('racial', 1), ('practices', 1), ('stated', 1), ('higher', 1), ('education', 1), ('consider', 1), ('“an', 1), ('applicant’s', 1), ('discussion', 1), ('race', 1), ('affected', 1), ('life', 1), ('discrimination', 1), ('inspiration', 1), ('otherwise”', 1), ('majority', 1), ('holds', 1), ('harvard', 1), ('north', 1), ('carolina’s', 1), ('racerelated', 1), ('unconstitutional', 1)]"
Vanderbilt University.csv,311,0.5226860254083484,"[('community', 8), ('university', 7), ('court’s', 7), ('decision', 7), ('vanderbilt', 5), ('—', 5), ('call', 5), ('us', 4), ('admissions', 3), ('supreme', 3), ('students', 3), ('experience', 3), ('experiences', 3), ('view', 3), ('center', 3), ('appointment', 3), ('strongly', 2), ('growth', 2), ('every', 2), ('perspectives', 2), ('academic', 2), ('applicant’s', 2), ('life', 2), ('diverse', 2), ('commitment', 2), ('faculty', 2), ('staff', 2), ('share', 2), ('members', 2), ('one', 2), ('committed', 2), ('student', 2), ('schedule', 2), ('dear', 1), ('today', 1), ('decisions', 1), ('processes', 1), ('harvard', 1), ('north', 1), ('carolina', 1), ('chapel', 1), ('hill', 1), ('court', 1), ('ruled', 1), ('universities’', 1), ('raceconscious', 1), ('practices', 1), ('violate', 1), ('equal', 1), ('protection', 1), ('clause', 1), ('constitution', 1), ('leader', 1), ('deeply', 1), ('disappointed', 1), ('believe', 1), ('must', 1), ('able', 1), ('enroll', 1), ('allow', 1), ('best', 1), ('serve', 1), ('mission', 1), ('deliver', 1), ('outstanding', 1), ('educational', 1), ('diversity', 1), ('broadly', 1), ('defined', 1)]"
Vassar College.csv,470,0.5,"[('vassar', 15), ('students', 10), ('colleges', 5), ('race', 4), ('diverse', 4), ('mission', 4), ('history', 4), ('equity', 4), ('supreme', 3), ('court', 3), ('california', 3), ('black', 3), ('inclusive', 3), ('learning', 3), ('racial', 3), ('together', 3), ('members', 3), ('groups', 3), ('experience', 3), ('access', 3), ('women', 3), ('liberal', 3), ('arts', 3), ('engaged', 3), ('pluralism', 3), ('office', 3), ('today', 2), ('years', 2), ('may', 2), ('consider', 2), ('life', 2), ('among', 2), ('many', 2), ('admission', 2), ('affirmative', 2), ('action', 2), ('university', 2), ('experienced', 2), ('nearly', 2), ('environment', 2), ('following', 2), ('ban', 2), ('implemented', 2), ('ethnic', 2), ('diversity', 2), ('admissions', 2), ('policies', 2), ('last', 2), ('value', 2), ('one', 2), ('law', 2), ('enroll', 2), ('values', 2), ('college', 2), ('quality', 2), ('education', 2), ('men', 2), ('continue', 2), ('educational', 2), ('excellence', 2), ('graduation', 2), ('commitment', 2), ('merely', 2), ('difference', 2), ('teaching', 2), ('future', 2), ('challenges', 2), ('faculty', 2), ('experiences', 2)]"
Villanova University.csv,75,0.6691729323308271,"[('today’s', 2), ('decision', 2), ('villanova', 2), ('community', 2), ('factors', 2), ('experiences', 2), ('light', 1), ('supreme', 1), ('court', 1), ('like', 1), ('colleges', 1), ('universities', 1), ('across', 1), ('country', 1), ('carefully', 1), ('review', 1), ('details', 1), ('ruling', 1), ('determine', 1), ('may', 1), ('specifically', 1), ('impact', 1), ('admissions', 1), ('processes', 1), ('programs', 1), ('augustinian', 1), ('catholic', 1), ('institution', 1), ('built', 1), ('upon', 1), ('values', 1), ('unitas', 1), ('veritas', 1), ('caritas', 1), ('recognize', 1), ('unique', 1), ('gifts', 1), ('talents', 1), ('individual', 1), ('brings', 1), ('remains', 1), ('unchanged', 1), ('continue', 1), ('employ', 1), ('holistic', 1), ('approach', 1), ('decisionmaking', 1), ('considers', 1), ('variety', 1), ('including', 1), ('academic', 1), ('extracurricular', 1), ('achievements', 1), ('well', 1), ('related', 1), ('student', 1), ('background', 1), ('since', 1), ('1842', 1), ('enriched', 1), ('strengthened', 1), ('individuals', 1), ('diverse', 1), ('backgrounds', 1), ('beliefs', 1), ('stay', 1), ('true', 1), ('foundation—now', 1), ('future', 1)]"
Wake Forest University.csv,162,0.5620689655172414,"[('wake', 4), ('forest', 4), ('university', 4), ('commitment', 4), ('diverse', 4), ('community', 3), ('intellectual', 3), ('court', 2), ('opinion', 2), ('admissions', 2), ('programs', 2), ('learning', 2), ('mission', 2), ('values', 2), ('students', 2), ('backgrounds', 2), ('compliance', 2), ('court’s', 2), ('ruling', 2), ('teams', 2), ('institution', 2), ('dear', 1), ('today', 1), ('supreme', 1), ('united', 1), ('states', 1), ('issued', 1), ('two', 1), ('cases', 1), ('concerning', 1), ('use', 1), ('race', 1), ('factor', 1), ('higher', 1), ('education', 1), ('ruled', 1), ('raceconscious', 1), ('admission', 1), ('harvard', 1), ('north', 1), ('carolina', 1), ('chapel', 1), ('hill', 1), ('unlawful', 1), ('write', 1), ('affirm', 1), ('waver', 1), ('creating', 1), ('sustaining', 1), ('inclusive', 1), ('communities', 1), ('change', 1), ('continue', 1), ('recruit', 1), ('enroll', 1), ('academically', 1), ('qualified', 1), ('seek', 1), ('home', 1), ('belong', 1), ('thrive', 1), ('college', 1), ('graduate', 1), ('professional', 1), ('schools', 1), ('preparing', 1), ('moment', 1), ('direction', 1), ('examined', 1)]"
Washington and Lee University.csv,492,0.4807228915662651,"[('admissions', 9), ('university', 8), ('justice', 8), ('court', 6), ('diverse', 6), ('powell', 6), ('supreme', 4), ('decision', 4), ('wl', 4), ('lee', 4), ('mission', 4), ('universities', 4), ('powell’s', 4), ('community', 3), ('programs', 3), ('equal', 3), ('fourteenth', 3), ('amendment', 3), ('washington', 3), ('prepared', 3), ('diversity', 3), ('better', 3), ('continue', 3), ('permissible', 3), ('may', 3), ('law', 3), ('applicants', 3), ('race', 3), ('class', 3), ('student', 3), ('body', 3), ('bakke', 3), ('us', 3), ('o’connor', 3), ('raceconscious', 2), ('president', 2), ('yesterday', 2), ('protection', 2), ('ruling', 2), ('remains', 2), ('unchanged', 2), ('education', 2), ('graduates', 2), ('leadership', 2), ('others', 2), ('also', 2), ('educational', 2), ('virtue', 2), ('perspectives', 2), ('life', 2), ('experiences', 2), ('campus', 2), ('ability', 2), ('attract', 2), ('support', 2), ('increasingly', 2), ('changed', 2), ('legally', 2), ('means', 2), ('fully', 2), ('one', 2), ('1978', 2), ('factor', 2), ('decisions', 2), ('school', 2), ('california', 2), ('vs', 2), ('rights', 2), ('use', 2)]"
Washington University in St. Louis.csv,191,0.472289156626506,"[('community', 5), ('students', 4), ('decision', 3), ('know', 3), ('commitment', 3), ('diverse', 3), ('student', 3), ('body', 3), ('backgrounds', 3), ('washu', 3), ('diversity', 3), ('make', 3), ('want', 3), ('supreme', 2), ('court', 2), ('ruling', 2), ('education', 2), ('admissions', 2), ('it’s', 2), ('important', 2), ('perspectives', 2), ('variety', 2), ('experience', 2), ('understand', 2), ('today', 1), ('united', 1), ('states', 1), ('issued', 1), ('prevent', 1), ('higher', 1), ('institutions', 1), ('like', 1), ('considering', 1), ('race', 1), ('factor', 1), ('decisions', 1), ('must', 1), ('respect', 1), ('abide', 1), ('one', 1), ('thing', 1), ('cultivating', 1), ('welcoming', 1), ('supporting', 1), ('includes', 1), ('individuals', 1), ('broad', 1), ('range', 1), ('changed', 1), ('change', 1), ('critically', 1), ('allows', 1), ('faculty', 1), ('staff', 1), ('learn', 1), ('teach', 1), ('work', 1), ('environment', 1), ('exposed', 1), ('wide', 1), ('people', 1), ('ideas', 1), ('experiences', 1), ('without', 1), ('would', 1), ('able', 1), ('provide', 1), ('worldclass', 1), ('educational', 1)]"
Webb Institute.csv,137,0.6483050847457628,"[('webb', 4), ('applicants', 3), ('best', 3), ('us', 2), ('admissions', 2), ('policies', 2), ('practices', 2), ('college', 2), ('diverse', 2), ('continues', 2), ('student', 2), ('body', 2), ('community', 1), ('june', 1), ('29', 1), ('supreme', 1), ('court', 1), ('announced', 1), ('decision', 1), ('colleges', 1), ('universities', 1), ('may', 1), ('consider', 1), ('race', 1), ('national', 1), ('association', 1), ('counseling', 1), ('nacac', 1), ('created', 1), ('admissionslegal', 1), ('team', 1), ('analyze', 1), ('237page', 1), ('opinion', 1), ('provide', 1), ('guidance', 1), ('coming', 1), ('weeks', 1), ('months', 1), ('compliance', 1), ('ruling', 1), ('review', 1), ('ensure', 1), ('fully', 1), ('compliant', 1), ('remains', 1), ('committed', 1), ('admission', 1), ('process', 1), ('meritbased', 1), ('inclusive', 1), ('seek', 1), ('diversity', 1), ('amongst', 1), ('meet', 1), ('high', 1), ('academic', 1), ('standards', 1), ('brightest', 1), ('come', 1), ('applicant', 1), ('pool', 1), ('work', 1), ('increase', 1), ('representation', 1), ('qualified', 1), ('individuals', 1), ('far', 1), ('better', 1)]"
Wellesley College.csv,489,0.4191555097837281,"[('students', 16), ('wellesley', 7), ('know', 6), ('diverse', 6), ('decision', 6), ('court’s', 6), ('commitment', 6), ('ruling', 5), ('admissions', 5), ('continue', 5), ('excellence', 5), ('learn', 5), ('process', 5), ('student', 4), ('us', 3), ('college', 3), ('impact', 3), ('academic', 3), ('programs', 3), ('campus', 3), ('important', 3), ('diversity', 3), ('backgrounds', 3), ('experiences', 3), ('admission', 3), ('need', 3), ('want', 3), ('aid', 3), ('outreach', 3), ('increase', 3), ('work', 3), ('remain', 3), ('today', 2), ('supreme', 2), ('court', 2), ('sffa', 2), ('v', 2), ('university', 2), ('north', 2), ('carolina', 2), ('harvard', 2), ('define', 2), ('many', 2), ('community', 2), ('deeply', 2), ('life', 2), ('may', 2), ('permit', 2), ('without', 2), ('take', 2), ('fully', 2), ('decisions', 2), ('colleges', 2), ('universities', 2), ('educational', 2), ('across', 2), ('next', 2), ('inclusive', 2), ('access', 2), ('calculated', 2), ('enroll', 2), ('range', 2), ('financial', 2), ('way', 2), ('based', 2), ('use', 2), ('efforts', 2), ('apply', 2), ('ensure', 2)]"
Wesleyan University.csv,238,0.5704057279236276,"[('community', 5), ('court', 4), ('decision', 4), ('race', 4), ('diverse', 4), ('admission', 3), ('considering', 3), ('today’s', 2), ('supreme', 2), ('college', 2), ('admissions', 2), ('history', 2), ('law', 2), ('conservative', 2), ('majority', 2), ('policies', 2), ('wesleyan', 2), ('class', 2), ('students', 2), ('campus', 2), ('ability', 2), ('lived', 2), ('experience', 2), ('applicant’s', 2), ('discussion', 2), ('racial', 2), ('create', 2), ('financial', 2), ('aid', 2), ('dean', 2), ('consideration', 1), ('extremely', 1), ('disappointing', 1), ('appealing', 1), ('principle', 1), ('“colorblindness”', 1), ('odds', 1), ('court’s', 1), ('says', 1), ('“trust', 1), ('us”', 1), ('imposes', 1), ('higher', 1), ('education’s', 1), ('remains', 1), ('deeply', 1), ('committed', 1), ('admitting', 1), ('lead', 1), ('learning', 1), ('using', 1), ('reductive', 1), ('sense', 1), ('dealt', 1), ('challenged', 1), ('university’s', 1), ('select', 1), ('enroll', 1), ('racially', 1), ('university', 1), ('encouraged', 1), ('however', 1), ('recognized', 1), ('importance', 1), ('factor', 1), ('impacting', 1), ('applicant', 1), ('ruled', 1), ('“all', 1)]"
Williams College.csv,220,0.5813333333333334,"[('williams', 4), ('decision', 4), ('students', 4), ('admissions', 4), ('diversity', 4), ('community', 3), ('college', 3), ('education', 3), ('race', 3), ('fair', 2), ('inc', 2), ('v', 2), ('president', 2), ('cases', 2), ('raceconscious', 2), ('higher', 2), ('court’s', 2), ('consider', 2), ('today’s', 2), ('especially', 2), ('within', 2), ('new', 2), ('great', 2), ('promise', 2), ('differences', 2), ('also', 2), ('perspectives', 2), ('full', 2), ('people', 2), ('us', 1), ('supreme', 1), ('court', 1), ('handed', 1), ('fellows', 1), ('harvard', 1), ('university', 1), ('north', 1), ('carolina', 1), ('et', 1), ('al', 1), ('chief', 1), ('justice', 1), ('roberts’s', 1), ('opinion', 1), ('covered', 1), ('ruled', 1), ('currently', 1), ('practiced', 1), ('unconstitutional', 1), ('reinterprets', 1), ('precedent', 1), ('regarding', 1), ('invalidating', 1), ('admission', 1), ('practices', 1), ('one', 1), ('factor', 1), ('among', 1), ('many—approaches', 1), ('schools', 1), ('relied', 1), ('decades', 1), ('inclusion', 1), ('access', 1), ('core', 1), ('values', 1), ('write', 1), ('together', 1), ('board', 1)]"
Yale University.csv,395,0.4837758112094395,"[('yale', 12), ('students', 7), ('diverse', 6), ('decisions', 5), ('yale’s', 5), ('diversity', 5), ('community', 4), ('admissions', 4), ('court’s', 4), ('education', 4), ('range', 4), ('review', 3), ('reaffirm', 3), ('well', 3), ('higher', 3), ('committed', 3), ('university', 3), ('universities', 3), ('every', 3), ('educational', 3), ('experiences', 3), ('law', 3), ('school', 3), ('members', 2), ('supreme', 2), ('court', 2), ('cases', 2), ('race', 2), ('time', 2), ('fully', 2), ('consider', 2), ('policies', 2), ('today', 2), ('creating', 2), ('inclusive', 2), ('core', 2), ('teaching', 2), ('leaders', 2), ('society', 2), ('scholarship', 2), ('continue', 2), ('today’s', 2), ('reverend', 2), ('murray', 2), ('graduate', 2), ('colleges', 2), ('journey', 2), ('including', 2), ('racial', 2), ('progress', 2), ('together', 2), ('amicus', 2), ('enhances', 2), ('improves', 2), ('alumni', 2), ('faculty', 2), ('staff', 2), ('environment', 2), ('nation', 2), ('excellent', 2), ('believe', 2), ('legal', 2), ('dear', 1), ('morning', 1), ('issued', 1), ('two', 1), ('examine', 1), ('consideration', 1), ('take', 1)]"
